1493998569351,{"LABEL_STATE":"prepare"}
1493998569352,{"PARTICIPANT_ID":"p003-p1"}
1493998569352,{"LEVELS":"1,2"}
1493998569352,{"BASELINE_DURATION_IN_SEC":180}
1493998569352,{"BREAK_DURATION_IN_SEC":30}
1493998569352,{"NUMBER_OF_TRIALS_PER_LEVEL":10}
1493998569352,{"TOTAL_NUMBER_OF_TRIALS":20}
1493998569352,{"TRIAL_DURATION_IN_SEC":60}
1493998569352,{"STIMULI_DURATION_IN_MILLISEC":500}
1493998569352,{"PAUSE_BETWEEN_STIMULUS_IN_MILLISEC":2500}
1493998569352,{"NUMBER_OF_STIMULI_PER_TRIAL":20}
1493998569354,{"LABEL_STATE":"ready"}
1493998569354,{"LABEL_STATE":"start task"}
1493998569355,{"post request data":"{\"version\":1,\"time\":1493998569355,\"type\":\"TASK_START\",\"id\":10000,\"label\":10000}"}
1493998569389,{"post request response":"{message:null}\n"}
1493998599571,{"LABEL_STATE":"clicked: start button"}
1493998599572,{"LABEL_STATE":"start baseline"}
1493998599572,{"post request data":"{\"version\":1,\"time\":1493998599572,\"type\":\"BASELINE_START\",\"id\":20000,\"label\":20000}"}
1493998599615,{"post request response":"{message:null}\n"}
1493998779573,{"LABEL_STATE":"end baseline"}
1493998779574,{"post request data":"{\"version\":1,\"time\":1493998779574,\"type\":\"BASELINE_END\",\"id\":20000,\"label\":20000}"}
1493998779575,{"LABEL_STATE":"start break"}
1493998779575,{"post request data":"{\"version\":1,\"time\":1493998779575,\"type\":\"BREAK_START\",\"id\":1000,\"label\":1000}"}
1493998779619,{"post request response":"{message:null}\n"}
1493998779660,{"post request response":"{message:null}\n"}
1493998809576,{"LABEL_STATE":"end break"}
1493998809577,{"post request data":"{\"version\":1,\"time\":1493998809577,\"type\":\"BREAK_END\",\"id\":1000,\"label\":1000}"}
1493998809580,{"LABEL_STATE":"1-back (Trial 1/20)"}
1493998809580,{"post request data":"{\"version\":1,\"time\":1493998809580,\"type\":\"TRAINING_START\",\"id\":0,\"label\":1}"}
1493998809623,{"post request response":"{message:null}\n"}
1493998809664,{"post request response":"{message:null}\n"}
1493998869597,{"LABEL_STATE":"end trial"}
1493998869597,{"post request data":"{\"version\":1,\"time\":1493998869597,\"type\":\"TRAINING_END\",\"id\":0,\"label\":1}"}
1493998869598,{"LABEL_TRIAL":{"id":0,"n":1,"isLast":false,"left":0,"stimuli":[4,4,4,4,4,4,1,1,2,3,3,1,3,1,2,2,3,1,1,3],"answers":["B","Y","Y","Y","Y","Y","N","Y","N","N","Y","N","N","N","N","Y","N","N","Y","N"],"responses":["B","Y","Y","Y","Y","Y","N","Y","N","N","N","B","N","B","B","B","N","N","Y","B"],"accuracy":"70.00000"}}
1493998869598,{"LABEL_STATE":"start break"}
1493998869598,{"post request data":"{\"version\":1,\"time\":1493998869598,\"type\":\"BREAK_START\",\"id\":1001,\"label\":1001}"}
1493998869641,{"post request response":"{message:null}\n"}
1493998869682,{"post request response":"{message:null}\n"}
1493998899598,{"LABEL_STATE":"end break"}
1493998899599,{"post request data":"{\"version\":1,\"time\":1493998899599,\"type\":\"BREAK_END\",\"id\":1001,\"label\":1001}"}
1493998899600,{"LABEL_STATE":"2-back (Trial 2/20)"}
1493998899600,{"post request data":"{\"version\":1,\"time\":1493998899600,\"type\":\"TRAINING_START\",\"id\":1,\"label\":2}"}
1493998899644,{"post request response":"{message:null}\n"}
1493998899683,{"post request response":"{message:null}\n"}
1493998959618,{"LABEL_STATE":"end trial"}
1493998959618,{"post request data":"{\"version\":1,\"time\":1493998959618,\"type\":\"TRAINING_END\",\"id\":1,\"label\":2}"}
1493998959620,{"LABEL_TRIAL":{"id":1,"n":2,"isLast":false,"left":0,"stimuli":[3,3,4,4,1,4,2,2,2,2,2,3,2,3,1,3,2,2,3,3],"answers":["B","B","N","N","N","Y","N","N","Y","Y","Y","N","Y","Y","N","Y","N","N","N","N"],"responses":["B","B","N","N","N","Y","N","N","Y","Y","Y","N","Y","Y","N","Y","N","N","N","B"],"accuracy":"95.00000"}}
1493998959620,{"LABEL_STATE":"start break"}
1493998959620,{"post request data":"{\"version\":1,\"time\":1493998959620,\"type\":\"BREAK_START\",\"id\":1002,\"label\":1002}"}
1493998959663,{"post request response":"{message:null}\n"}
1493998959704,{"post request response":"{message:null}\n"}
1493998989620,{"LABEL_STATE":"end break"}
1493998989621,{"post request data":"{\"version\":1,\"time\":1493998989621,\"type\":\"BREAK_END\",\"id\":1002,\"label\":1002}"}
1493998989622,{"LABEL_STATE":"2-back (Trial 3/20)"}
1493998989622,{"post request data":"{\"version\":1,\"time\":1493998989622,\"type\":\"TRAINING_START\",\"id\":2,\"label\":2}"}
1493998989665,{"post request response":"{message:null}\n"}
1493998989706,{"post request response":"{message:null}\n"}
1493999049639,{"LABEL_STATE":"end trial"}
1493999049639,{"post request data":"{\"version\":1,\"time\":1493999049639,\"type\":\"TRAINING_END\",\"id\":2,\"label\":2}"}
1493999049639,{"LABEL_TRIAL":{"id":2,"n":2,"isLast":false,"left":0,"stimuli":[2,2,2,4,3,2,3,2,1,2,1,1,1,1,1,1,1,2,2,1],"answers":["B","B","Y","N","N","N","Y","Y","N","Y","Y","N","Y","Y","Y","Y","Y","N","N","N"],"responses":["B","B","Y","N","N","N","Y","Y","N","Y","Y","N","Y","Y","Y","Y","Y","N","N","B"],"accuracy":"95.00000"}}
1493999049640,{"LABEL_STATE":"start break"}
1493999049640,{"post request data":"{\"version\":1,\"time\":1493999049640,\"type\":\"BREAK_START\",\"id\":1003,\"label\":1003}"}
1493999049683,{"post request response":"{message:null}\n"}
1493999049723,{"post request response":"{message:null}\n"}
1493999079640,{"LABEL_STATE":"end break"}
1493999079641,{"post request data":"{\"version\":1,\"time\":1493999079641,\"type\":\"BREAK_END\",\"id\":1003,\"label\":1003}"}
1493999079645,{"LABEL_STATE":"1-back (Trial 4/20)"}
1493999079645,{"post request data":"{\"version\":1,\"time\":1493999079645,\"type\":\"TRAINING_START\",\"id\":3,\"label\":1}"}
1493999079688,{"post request response":"{message:null}\n"}
1493999079730,{"post request response":"{message:null}\n"}
1493999139665,{"LABEL_STATE":"end trial"}
1493999139666,{"post request data":"{\"version\":1,\"time\":1493999139666,\"type\":\"TRAINING_END\",\"id\":3,\"label\":1}"}
1493999139667,{"LABEL_TRIAL":{"id":3,"n":1,"isLast":false,"left":0,"stimuli":[1,2,2,1,1,1,1,3,3,3,4,1,2,2,2,2,2,4,1,1],"answers":["B","N","Y","N","Y","Y","Y","N","Y","Y","N","N","N","Y","Y","Y","Y","N","N","Y"],"responses":["B","N","Y","N","Y","Y","Y","N","Y","Y","N","N","N","Y","Y","Y","Y","N","N","B"],"accuracy":"95.00000"}}
1493999139667,{"LABEL_STATE":"start break"}
1493999139667,{"post request data":"{\"version\":1,\"time\":1493999139667,\"type\":\"BREAK_START\",\"id\":1004,\"label\":1004}"}
1493999139711,{"post request response":"{message:null}\n"}
1493999139753,{"post request response":"{message:null}\n"}
1493999169668,{"LABEL_STATE":"end break"}
1493999169669,{"post request data":"{\"version\":1,\"time\":1493999169669,\"type\":\"BREAK_END\",\"id\":1004,\"label\":1004}"}
1493999169670,{"LABEL_STATE":"2-back (Trial 5/20)"}
1493999169670,{"post request data":"{\"version\":1,\"time\":1493999169670,\"type\":\"TRAINING_START\",\"id\":4,\"label\":2}"}
1493999169714,{"post request response":"{message:null}\n"}
1493999169756,{"post request response":"{message:null}\n"}
1493999229686,{"LABEL_STATE":"end trial"}
1493999229687,{"post request data":"{\"version\":1,\"time\":1493999229687,\"type\":\"TRAINING_END\",\"id\":4,\"label\":2}"}
1493999229688,{"LABEL_TRIAL":{"id":4,"n":2,"isLast":false,"left":0,"stimuli":[3,4,1,1,2,1,2,3,4,3,4,3,4,4,1,4,2,3,1,3],"answers":["B","B","N","N","N","Y","Y","N","N","Y","Y","Y","Y","N","N","Y","N","N","N","Y"],"responses":["B","B","N","N","N","Y","Y","N","N","Y","B","Y","Y","N","N","Y","N","N","N","B"],"accuracy":"90.00000"}}
1493999229688,{"LABEL_STATE":"start break"}
1493999229688,{"post request data":"{\"version\":1,\"time\":1493999229688,\"type\":\"BREAK_START\",\"id\":1005,\"label\":1005}"}
1493999229733,{"post request response":"{message:null}\n"}
1493999229775,{"post request response":"{message:null}\n"}
1493999259689,{"LABEL_STATE":"end break"}
1493999259690,{"post request data":"{\"version\":1,\"time\":1493999259690,\"type\":\"BREAK_END\",\"id\":1005,\"label\":1005}"}
1493999259691,{"LABEL_STATE":"2-back (Trial 6/20)"}
1493999259691,{"post request data":"{\"version\":1,\"time\":1493999259691,\"type\":\"TRAINING_START\",\"id\":5,\"label\":2}"}
1493999259735,{"post request response":"{message:null}\n"}
1493999259775,{"post request response":"{message:null}\n"}
1493999319708,{"LABEL_STATE":"end trial"}
1493999319708,{"post request data":"{\"version\":1,\"time\":1493999319708,\"type\":\"TRAINING_END\",\"id\":5,\"label\":2}"}
1493999319709,{"LABEL_TRIAL":{"id":5,"n":2,"isLast":false,"left":0,"stimuli":[3,1,3,1,3,4,3,4,4,4,3,4,1,4,1,4,3,4,3,2],"answers":["B","B","Y","Y","Y","N","Y","Y","N","Y","N","Y","N","Y","Y","Y","N","Y","Y","N"],"responses":["B","B","Y","Y","Y","N","Y","Y","N","Y","N","Y","N","Y","Y","N","N","N","Y","B"],"accuracy":"85.00000"}}
1493999319709,{"LABEL_STATE":"start break"}
1493999319709,{"post request data":"{\"version\":1,\"time\":1493999319709,\"type\":\"BREAK_START\",\"id\":1006,\"label\":1006}"}
1493999319753,{"post request response":"{message:null}\n"}
1493999319794,{"post request response":"{message:null}\n"}
1493999349710,{"LABEL_STATE":"end break"}
1493999349710,{"post request data":"{\"version\":1,\"time\":1493999349710,\"type\":\"BREAK_END\",\"id\":1006,\"label\":1006}"}
1493999349711,{"LABEL_STATE":"1-back (Trial 7/20)"}
1493999349712,{"post request data":"{\"version\":1,\"time\":1493999349712,\"type\":\"TRAINING_START\",\"id\":6,\"label\":1}"}
1493999349756,{"post request response":"{message:null}\n"}
1493999349797,{"post request response":"{message:null}\n"}
1493999409734,{"LABEL_STATE":"end trial"}
1493999409734,{"post request data":"{\"version\":1,\"time\":1493999409734,\"type\":\"TRAINING_END\",\"id\":6,\"label\":1}"}
1493999409735,{"LABEL_TRIAL":{"id":6,"n":1,"isLast":false,"left":0,"stimuli":[4,1,4,1,3,3,3,1,1,1,4,2,4,2,1,1,2,3,1,1],"answers":["B","N","N","N","N","Y","Y","N","Y","Y","N","N","N","N","N","Y","N","N","N","Y"],"responses":["B","N","N","N","N","Y","Y","N","Y","Y","N","N","N","N","N","Y","N","N","N","B"],"accuracy":"95.00000"}}
1493999409735,{"LABEL_STATE":"start break"}
1493999409735,{"post request data":"{\"version\":1,\"time\":1493999409735,\"type\":\"BREAK_START\",\"id\":1007,\"label\":1007}"}
1493999409779,{"post request response":"{message:null}\n"}
1493999409820,{"post request response":"{message:null}\n"}
1493999439735,{"LABEL_STATE":"end break"}
1493999439736,{"post request data":"{\"version\":1,\"time\":1493999439736,\"type\":\"BREAK_END\",\"id\":1007,\"label\":1007}"}
1493999439737,{"LABEL_STATE":"1-back (Trial 8/20)"}
1493999439737,{"post request data":"{\"version\":1,\"time\":1493999439737,\"type\":\"TRAINING_START\",\"id\":7,\"label\":1}"}
1493999439782,{"post request response":"{message:null}\n"}
1493999439822,{"post request response":"{message:null}\n"}
1493999499755,{"LABEL_STATE":"end trial"}
1493999499755,{"post request data":"{\"version\":1,\"time\":1493999499755,\"type\":\"TRAINING_END\",\"id\":7,\"label\":1}"}
1493999499756,{"LABEL_TRIAL":{"id":7,"n":1,"isLast":false,"left":0,"stimuli":[1,4,1,2,2,4,2,2,2,4,1,4,4,3,3,2,2,1,3,3],"answers":["B","N","N","N","Y","N","N","Y","Y","N","N","N","Y","N","Y","N","Y","N","N","Y"],"responses":["B","N","N","N","Y","N","N","Y","Y","N","N","N","Y","N","Y","N","Y","N","N","B"],"accuracy":"95.00000"}}
1493999499756,{"LABEL_STATE":"start break"}
1493999499756,{"post request data":"{\"version\":1,\"time\":1493999499756,\"type\":\"BREAK_START\",\"id\":1008,\"label\":1008}"}
1493999499799,{"post request response":"{message:null}\n"}
1493999499840,{"post request response":"{message:null}\n"}
1493999529757,{"LABEL_STATE":"end break"}
1493999529757,{"post request data":"{\"version\":1,\"time\":1493999529757,\"type\":\"BREAK_END\",\"id\":1008,\"label\":1008}"}
1493999529759,{"LABEL_STATE":"2-back (Trial 9/20)"}
1493999529759,{"post request data":"{\"version\":1,\"time\":1493999529759,\"type\":\"TRAINING_START\",\"id\":8,\"label\":2}"}
1493999529803,{"post request response":"{message:null}\n"}
1493999529844,{"post request response":"{message:null}\n"}
1493999589777,{"LABEL_STATE":"end trial"}
1493999589778,{"post request data":"{\"version\":1,\"time\":1493999589778,\"type\":\"TRAINING_END\",\"id\":8,\"label\":2}"}
1493999589778,{"LABEL_TRIAL":{"id":8,"n":2,"isLast":false,"left":0,"stimuli":[1,1,3,1,4,4,1,4,4,3,1,1,1,3,2,3,3,3,1,4],"answers":["B","B","N","Y","N","N","N","Y","N","N","N","N","Y","N","N","Y","N","Y","N","N"],"responses":["B","B","N","Y","N","N","N","Y","N","N","N","N","Y","N","N","Y","N","Y","N","B"],"accuracy":"95.00000"}}
1493999589778,{"LABEL_STATE":"start break"}
1493999589779,{"post request data":"{\"version\":1,\"time\":1493999589779,\"type\":\"BREAK_START\",\"id\":1009,\"label\":1009}"}
1493999589822,{"post request response":"{message:null}\n"}
1493999589862,{"post request response":"{message:null}\n"}
1493999619779,{"LABEL_STATE":"end break"}
1493999619780,{"post request data":"{\"version\":1,\"time\":1493999619780,\"type\":\"BREAK_END\",\"id\":1009,\"label\":1009}"}
1493999619781,{"LABEL_STATE":"2-back (Trial 10/20)"}
1493999619781,{"post request data":"{\"version\":1,\"time\":1493999619781,\"type\":\"TRAINING_START\",\"id\":9,\"label\":2}"}
1493999619825,{"post request response":"{message:null}\n"}
1493999619867,{"post request response":"{message:null}\n"}
1493999679797,{"LABEL_STATE":"end trial"}
