1493998569351,{"LABEL_STATE":"prepare"}
1493999679798,{"post request data":"{\"version\":1,\"time\":1493999679798,\"type\":\"TRAINING_END\",\"id\":9,\"label\":2}"}
1493999679798,{"LABEL_TRIAL":{"id":9,"n":2,"isLast":false,"left":0,"stimuli":[3,2,3,2,2,2,2,2,4,2,4,2,4,2,1,4,2,1,2,3],"answers":["B","B","Y","Y","N","Y","Y","Y","N","Y","Y","Y","Y","Y","N","N","N","N","Y","N"],"responses":["B","B","Y","Y","N","Y","Y","Y","N","Y","Y","Y","Y","Y","N","N","N","N","Y","B"],"accuracy":"95.00000"}}
1493999679798,{"LABEL_STATE":"start break"}
1493999679798,{"post request data":"{\"version\":1,\"time\":1493999679798,\"type\":\"BREAK_START\",\"id\":1010,\"label\":1010}"}
1493999679841,{"post request response":"{message:null}\n"}
1493999679882,{"post request response":"{message:null}\n"}
1493999709799,{"LABEL_STATE":"end break"}
1493999709800,{"post request data":"{\"version\":1,\"time\":1493999709800,\"type\":\"BREAK_END\",\"id\":1010,\"label\":1010}"}
1493999709801,{"LABEL_STATE":"1-back (Trial 11/20)"}
1493999709802,{"post request data":"{\"version\":1,\"time\":1493999709802,\"type\":\"TRAINING_START\",\"id\":10,\"label\":1}"}
1493999709845,{"post request response":"{message:null}\n"}
1493999709886,{"post request response":"{message:null}\n"}
1493999769818,{"LABEL_STATE":"end trial"}
1493999769818,{"post request data":"{\"version\":1,\"time\":1493999769818,\"type\":\"TRAINING_END\",\"id\":10,\"label\":1}"}
1493999769819,{"LABEL_TRIAL":{"id":10,"n":1,"isLast":false,"left":0,"stimuli":[3,1,4,3,3,1,2,1,1,4,2,2,2,4,4,3,4,2,3,2],"answers":["B","N","N","N","Y","N","N","N","Y","N","N","Y","Y","N","Y","N","N","N","N","N"],"responses":["B","N","N","N","Y","N","N","N","Y","N","N","Y","Y","N","Y","N","N","N","N","B"],"accuracy":"95.00000"}}
1493999769819,{"LABEL_STATE":"start break"}
1493999769819,{"post request data":"{\"version\":1,\"time\":1493999769819,\"type\":\"BREAK_START\",\"id\":1011,\"label\":1011}"}
1493999769864,{"post request response":"{message:null}\n"}
1493999769906,{"post request response":"{message:null}\n"}
1493999799824,{"LABEL_STATE":"end break"}
1493999799824,{"post request data":"{\"version\":1,\"time\":1493999799824,\"type\":\"BREAK_END\",\"id\":1011,\"label\":1011}"}
1493999799825,{"LABEL_STATE":"2-back (Trial 12/20)"}
1493999799826,{"post request data":"{\"version\":1,\"time\":1493999799826,\"type\":\"TRAINING_START\",\"id\":11,\"label\":2}"}
1493999799871,{"post request response":"{message:null}\n"}
1493999799913,{"post request response":"{message:null}\n"}
1493999859843,{"LABEL_STATE":"end trial"}
1493999859843,{"post request data":"{\"version\":1,\"time\":1493999859843,\"type\":\"TRAINING_END\",\"id\":11,\"label\":2}"}
1493999859844,{"LABEL_TRIAL":{"id":11,"n":2,"isLast":false,"left":0,"stimuli":[2,1,4,3,2,3,3,3,1,1,1,2,4,3,4,1,4,4,4,2],"answers":["B","B","N","N","N","Y","N","Y","N","N","Y","N","N","N","Y","N","Y","N","Y","N"],"responses":["B","B","N","N","N","Y","N","Y","N","N","Y","N","N","N","Y","N","Y","N","Y","B"],"accuracy":"95.00000"}}
1493999859844,{"LABEL_STATE":"start break"}
1493999859844,{"post request data":"{\"version\":1,\"time\":1493999859844,\"type\":\"BREAK_START\",\"id\":1012,\"label\":1012}"}
1493999859888,{"post request response":"{message:null}\n"}
1493999859929,{"post request response":"{message:null}\n"}
1493999889845,{"LABEL_STATE":"end break"}
1493999889846,{"post request data":"{\"version\":1,\"time\":1493999889846,\"type\":\"BREAK_END\",\"id\":1012,\"label\":1012}"}
1493999889846,{"LABEL_STATE":"2-back (Trial 13/20)"}
1493999889847,{"post request data":"{\"version\":1,\"time\":1493999889846,\"type\":\"TRAINING_START\",\"id\":12,\"label\":2}"}
1493999889890,{"post request response":"{message:null}\n"}
1493999889930,{"post request response":"{message:null}\n"}
1493999949862,{"LABEL_STATE":"end trial"}
1493999949863,{"post request data":"{\"version\":1,\"time\":1493999949863,\"type\":\"TRAINING_END\",\"id\":12,\"label\":2}"}
1493999949864,{"LABEL_TRIAL":{"id":12,"n":2,"isLast":false,"left":0,"stimuli":[3,2,1,1,2,1,4,1,1,4,3,2,3,2,4,1,4,1,4,1],"answers":["B","B","N","N","N","Y","N","Y","N","N","N","N","Y","Y","N","N","Y","Y","Y","Y"],"responses":["B","B","N","N","Y","Y","N","Y","N","N","N","N","Y","Y","N","N","Y","Y","Y","B"],"accuracy":"90.00000"}}
1493999949864,{"LABEL_STATE":"start break"}
1493999949864,{"post request data":"{\"version\":1,\"time\":1493999949864,\"type\":\"BREAK_START\",\"id\":1013,\"label\":1013}"}
1493999949910,{"post request response":"{message:null}\n"}
1493999949950,{"post request response":"{message:null}\n"}
1493999979865,{"LABEL_STATE":"end break"}
1493999979865,{"post request data":"{\"version\":1,\"time\":1493999979865,\"type\":\"BREAK_END\",\"id\":1013,\"label\":1013}"}
1493999979866,{"LABEL_STATE":"1-back (Trial 14/20)"}
1493999979866,{"post request data":"{\"version\":1,\"time\":1493999979866,\"type\":\"TRAINING_START\",\"id\":13,\"label\":1}"}
1493999979909,{"post request response":"{message:null}\n"}
1493999979950,{"post request response":"{message:null}\n"}
1494000039885,{"LABEL_STATE":"end trial"}
1494000039885,{"post request data":"{\"version\":1,\"time\":1494000039885,\"type\":\"TRAINING_END\",\"id\":13,\"label\":1}"}
1494000039886,{"LABEL_TRIAL":{"id":13,"n":1,"isLast":false,"left":0,"stimuli":[2,3,1,1,1,4,1,1,1,1,1,2,4,4,2,2,2,4,1,1],"answers":["B","N","N","Y","Y","N","N","Y","Y","Y","Y","N","N","Y","N","Y","Y","N","N","Y"],"responses":["B","N","N","Y","Y","N","N","Y","Y","Y","Y","N","N","Y","N","Y","Y","N","N","B"],"accuracy":"95.00000"}}
1494000039886,{"LABEL_STATE":"start break"}
1494000039886,{"post request data":"{\"version\":1,\"time\":1494000039886,\"type\":\"BREAK_START\",\"id\":1014,\"label\":1014}"}
1494000039930,{"post request response":"{message:null}\n"}
1494000039970,{"post request response":"{message:null}\n"}
1494000069887,{"LABEL_STATE":"end break"}
1494000069888,{"post request data":"{\"version\":1,\"time\":1494000069888,\"type\":\"BREAK_END\",\"id\":1014,\"label\":1014}"}
1494000069889,{"LABEL_STATE":"1-back (Trial 15/20)"}
1494000069889,{"post request data":"{\"version\":1,\"time\":1494000069889,\"type\":\"TRAINING_START\",\"id\":14,\"label\":1}"}
1494000069934,{"post request response":"{message:null}\n"}
1494000069977,{"post request response":"{message:null}\n"}
1494000129906,{"LABEL_STATE":"end trial"}
1494000129906,{"post request data":"{\"version\":1,\"time\":1494000129906,\"type\":\"TRAINING_END\",\"id\":14,\"label\":1}"}
1494000129907,{"LABEL_TRIAL":{"id":14,"n":1,"isLast":false,"left":0,"stimuli":[4,2,1,1,4,4,4,1,1,4,3,3,4,4,3,4,3,3,2,4],"answers":["B","N","N","Y","N","Y","Y","N","Y","N","N","Y","N","Y","N","N","N","Y","N","N"],"responses":["B","N","N","Y","N","Y","Y","N","Y","N","N","Y","N","Y","N","Y","N","Y","N","B"],"accuracy":"90.00000"}}
1494000129907,{"LABEL_STATE":"start break"}
1494000129907,{"post request data":"{\"version\":1,\"time\":1494000129907,\"type\":\"BREAK_START\",\"id\":1015,\"label\":1015}"}
1494000129951,{"post request response":"{message:null}\n"}
1494000129992,{"post request response":"{message:null}\n"}
1494000159908,{"LABEL_STATE":"end break"}
1494000159908,{"post request data":"{\"version\":1,\"time\":1494000159908,\"type\":\"BREAK_END\",\"id\":1015,\"label\":1015}"}
1494000159909,{"LABEL_STATE":"1-back (Trial 16/20)"}
1494000159909,{"post request data":"{\"version\":1,\"time\":1494000159909,\"type\":\"TRAINING_START\",\"id\":15,\"label\":1}"}
1494000159952,{"post request response":"{message:null}\n"}
1494000159993,{"post request response":"{message:null}\n"}
1494000219926,{"LABEL_STATE":"end trial"}
1494000219926,{"post request data":"{\"version\":1,\"time\":1494000219926,\"type\":\"TRAINING_END\",\"id\":15,\"label\":1}"}
1494000219927,{"LABEL_TRIAL":{"id":15,"n":1,"isLast":false,"left":0,"stimuli":[4,3,3,2,2,2,3,3,1,4,3,3,3,2,4,4,4,3,4,2],"answers":["B","N","Y","N","Y","Y","N","Y","N","N","N","Y","Y","N","N","Y","Y","N","N","N"],"responses":["B","N","Y","N","Y","Y","N","Y","N","N","N","Y","Y","N","N","Y","Y","N","N","B"],"accuracy":"95.00000"}}
1494000219927,{"LABEL_STATE":"start break"}
1494000219927,{"post request data":"{\"version\":1,\"time\":1494000219927,\"type\":\"BREAK_START\",\"id\":1016,\"label\":1016}"}
1494000219971,{"post request response":"{message:null}\n"}
1494000220011,{"post request response":"{message:null}\n"}
1494000249928,{"LABEL_STATE":"end break"}
1494000249928,{"post request data":"{\"version\":1,\"time\":1494000249928,\"type\":\"BREAK_END\",\"id\":1016,\"label\":1016}"}
1494000249929,{"LABEL_STATE":"1-back (Trial 17/20)"}
1494000249930,{"post request data":"{\"version\":1,\"time\":1494000249930,\"type\":\"TRAINING_START\",\"id\":16,\"label\":1}"}
1494000249974,{"post request response":"{message:null}\n"}
1494000250014,{"post request response":"{message:null}\n"}
1494000309947,{"LABEL_STATE":"end trial"}
1494000309947,{"post request data":"{\"version\":1,\"time\":1494000309947,\"type\":\"TRAINING_END\",\"id\":16,\"label\":1}"}
1494000309948,{"LABEL_TRIAL":{"id":16,"n":1,"isLast":false,"left":0,"stimuli":[3,1,2,2,2,2,2,3,3,1,3,3,3,3,3,4,2,1,3,3],"answers":["B","N","N","Y","Y","Y","Y","N","Y","N","N","Y","Y","Y","Y","N","N","N","N","Y"],"responses":["B","N","N","Y","Y","Y","Y","N","Y","N","N","Y","Y","Y","Y","N","N","N","N","B"],"accuracy":"95.00000"}}
1494000309948,{"LABEL_STATE":"start break"}
1494000309948,{"post request data":"{\"version\":1,\"time\":1494000309948,\"type\":\"BREAK_START\",\"id\":1017,\"label\":1017}"}
1494000309992,{"post request response":"{message:null}\n"}
1494000310033,{"post request response":"{message:null}\n"}
1494000339949,{"LABEL_STATE":"end break"}
1494000339949,{"post request data":"{\"version\":1,\"time\":1494000339949,\"type\":\"BREAK_END\",\"id\":1017,\"label\":1017}"}
1494000339950,{"LABEL_STATE":"2-back (Trial 18/20)"}
1494000339950,{"post request data":"{\"version\":1,\"time\":1494000339950,\"type\":\"TRAINING_START\",\"id\":17,\"label\":2}"}
1494000339992,{"post request response":"{message:null}\n"}
1494000340032,{"post request response":"{message:null}\n"}
1494000399968,{"LABEL_STATE":"end trial"}
1494000399968,{"post request data":"{\"version\":1,\"time\":1494000399968,\"type\":\"TRAINING_END\",\"id\":17,\"label\":2}"}
1494000399969,{"LABEL_TRIAL":{"id":17,"n":2,"isLast":false,"left":0,"stimuli":[2,3,3,2,4,3,4,1,4,4,3,4,3,1,4,4,4,4,4,4],"answers":["B","B","N","N","N","N","Y","N","Y","N","N","Y","Y","N","N","N","Y","Y","Y","Y"],"responses":["B","B","N","N","N","N","Y","N","Y","N","N","Y","N","N","N","N","Y","Y","Y","B"],"accuracy":"90.00000"}}
1494000399969,{"LABEL_STATE":"start break"}
1494000399969,{"post request data":"{\"version\":1,\"time\":1494000399969,\"type\":\"BREAK_START\",\"id\":1018,\"label\":1018}"}
1494000400013,{"post request response":"{message:null}\n"}
1494000400055,{"post request response":"{message:null}\n"}
1494000429970,{"LABEL_STATE":"end break"}
1494000429970,{"post request data":"{\"version\":1,\"time\":1494000429970,\"type\":\"BREAK_END\",\"id\":1018,\"label\":1018}"}
1494000429971,{"LABEL_STATE":"1-back (Trial 19/20)"}
1494000429971,{"post request data":"{\"version\":1,\"time\":1494000429971,\"type\":\"TRAINING_START\",\"id\":18,\"label\":1}"}
1494000430016,{"post request response":"{message:null}\n"}
1494000430057,{"post request response":"{message:null}\n"}
1494000489988,{"LABEL_STATE":"end trial"}
1494000489988,{"post request data":"{\"version\":1,\"time\":1494000489988,\"type\":\"TRAINING_END\",\"id\":18,\"label\":1}"}
1494000489989,{"LABEL_TRIAL":{"id":18,"n":1,"isLast":false,"left":0,"stimuli":[2,1,4,4,2,2,4,2,3,1,4,2,2,4,3,4,4,3,3,4],"answers":["B","N","N","Y","N","Y","N","N","N","N","N","N","Y","N","N","N","Y","N","Y","N"],"responses":["B","N","N","Y","N","Y","N","N","N","N","N","N","Y","N","N","N","Y","N","Y","B"],"accuracy":"95.00000"}}
1494000489989,{"LABEL_STATE":"start break"}
1494000489989,{"post request data":"{\"version\":1,\"time\":1494000489989,\"type\":\"BREAK_START\",\"id\":1019,\"label\":1019}"}
1494000490033,{"post request response":"{message:null}\n"}
1494000490073,{"post request response":"{message:null}\n"}
1494000519990,{"LABEL_STATE":"end break"}
1494000519991,{"post request data":"{\"version\":1,\"time\":1494000519991,\"type\":\"BREAK_END\",\"id\":1019,\"label\":1019}"}
1494000519992,{"LABEL_STATE":"2-back (Trial 20/20)"}
1494000519992,{"post request data":"{\"version\":1,\"time\":1494000519992,\"type\":\"TRAINING_START\",\"id\":19,\"label\":2}"}
1494000520036,{"post request response":"{message:null}\n"}
1494000520076,{"post request response":"{message:null}\n"}
1494000580010,{"LABEL_STATE":"end trial"}
1494000580010,{"post request data":"{\"version\":1,\"time\":1494000580010,\"type\":\"TRAINING_END\",\"id\":19,\"label\":2}"}
1494000580011,{"LABEL_TRIAL":{"id":19,"n":2,"isLast":true,"left":0,"stimuli":[3,1,1,3,1,4,4,3,4,4,2,4,2,3,2,3,3,3,3,2],"answers":["B","B","N","N","Y","N","N","N","Y","N","N","Y","Y","N","Y","Y","N","Y","Y","N"],"responses":["B","B","N","N","Y","N","N","N","Y","N","N","Y","Y","N","Y","Y","N","Y","Y","B"],"accuracy":"95.00000"}}
1494000580011,{"LABEL_STATE":"end task"}
1494000580012,{"post request data":"{\"version\":1,\"time\":1494000580012,\"type\":\"TASK_END\",\"id\":10000,\"label\":10000}"}
1494000580012,{"LABEL_STATE":"close connection"}
1494000580012,{"post request data":"{\"version\":1,\"time\":1494000580012,\"type\":\"CONNECTION_CLOSE\",\"id\":30000,\"label\":30000}"}
1494000580013,{"LABEL_STATE":"save log"}